version 2
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001ba01448ff0
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/GetInstance
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x000001ba01444b38
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/SocketFactory
instanceKlass java/net/SocketAddress
instanceKlass org/apache/http/conn/socket/PlainConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/config/RegistryBuilder
instanceKlass  @bci org/eclipse/aether/transport/http/GlobalState getConnectionManager (Lorg/eclipse/aether/transport/http/ConnMgrConfig;)Lorg/apache/http/conn/HttpClientConnectionManager; 5 <appendix> argL0 ; # org/eclipse/aether/transport/http/GlobalState$$Lambda+0x000001ba0142db88
instanceKlass org/apache/http/conn/HttpClientConnectionOperator
instanceKlass org/apache/http/conn/HttpConnectionFactory
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/eclipse/aether/transport/http/GlobalState
instanceKlass org/eclipse/aether/transport/http/ConnMgrConfig
instanceKlass org/eclipse/aether/transport/http/LocalState
instanceKlass org/eclipse/aether/repository/AuthenticationContext
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/eclipse/aether/transport/http/DeferredCredentialsProvider$Factory
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/eclipse/aether/spi/connector/transport/TransportTask
instanceKlass org/eclipse/aether/spi/connector/transport/AbstractTransporter
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$Maven2RepositoryLayout
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 141 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000001ba0142a2b0
instanceKlass  @bci org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/repository/RemoteRepository;)Lorg/eclipse/aether/spi/connector/layout/RepositoryLayout; 111 <appendix> argL0 ; # org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$$Lambda+0x000001ba0142a060
instanceKlass  @bci org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector selectList (Ljava/util/Collection;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector$$Lambda+0x000001ba01429e18
instanceKlass  @bci org/eclipse/aether/util/ConfigUtils parseCommaSeparatedNames (Ljava/lang/String;)Ljava/util/List; 27 <appendix> argL0 ; # org/eclipse/aether/util/ConfigUtils$$Lambda+0x000001ba01429bc8
instanceKlass org/eclipse/aether/spi/connector/transport/TransportListener
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnector
instanceKlass org/eclipse/aether/repository/AuthenticationDigest
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicyRequest
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionItem
instanceKlass org/eclipse/aether/internal/impl/Utils
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream$ZipEntryWriter
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils$UnparseableExtraField
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator createCallable (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntryRequestSupplier;)Ljava/util/concurrent/Callable; 2 <appendix> member <vmtarget> ; # org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator$$Lambda+0x000001ba014243e0
instanceKlass  @bci org/codehaus/plexus/archiver/zip/ConcurrentJarCreator addArchiveEntry (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntry;Lorg/apache/commons/compress/parallel/InputStreamSupplier;Z)V 144 <appendix> member <vmtarget> ; # org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$$Lambda+0x000001ba014241b8
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequestSupplier
instanceKlass  @bci org/codehaus/plexus/archiver/zip/AbstractZipArchiver zipFile (Lorg/codehaus/plexus/archiver/ArchiveEntry;Lorg/codehaus/plexus/archiver/zip/ConcurrentJarCreator;Ljava/lang/String;)V 62 <appendix> member <vmtarget> ; # org/codehaus/plexus/archiver/zip/AbstractZipArchiver$$Lambda+0x000001ba01423d90
instanceKlass org/codehaus/plexus/archiver/util/ResourceUtils
instanceKlass  @bci org/codehaus/plexus/archiver/zip/ConcurrentJarCreator addArchiveEntry (Lorg/apache/commons/compress/archivers/zip/ZipArchiveEntry;Lorg/apache/commons/compress/parallel/InputStreamSupplier;Z)V 119 <appendix> argL0 ; # org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$$Lambda+0x000001ba01423968
instanceKlass org/codehaus/plexus/components/io/functions/SymlinkDestinationSupplier
instanceKlass  @bci org/codehaus/plexus/archiver/jar/JarArchiver writeManifest (Lorg/codehaus/plexus/archiver/zip/ConcurrentJarCreator;Lorg/codehaus/plexus/archiver/jar/Manifest;)V 85 <appendix> member <vmtarget> ; # org/codehaus/plexus/archiver/jar/JarArchiver$$Lambda+0x000001ba01423540
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream$CompressedEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntryRequest
instanceKlass  @bci org/codehaus/plexus/archiver/zip/AbstractZipArchiver zipDir (Lorg/codehaus/plexus/components/io/resources/PlexusIoResource;Lorg/codehaus/plexus/archiver/zip/ConcurrentJarCreator;Ljava/lang/String;ILjava/lang/String;)V 181 <appendix> argL0 ; # org/codehaus/plexus/archiver/zip/AbstractZipArchiver$$Lambda+0x000001ba01422ee8
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 237 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01422ad0
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 220 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01422618
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 203 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01422158
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 186 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01421c68
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 169 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01421790
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 152 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba014212b8
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 135 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01420b58
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 118 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01420938
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 101 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01420440
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 84 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01420220
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 67 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba01420000
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 50 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba0141f9e8
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 33 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba0141f518
instanceKlass  @bci org/apache/commons/compress/archivers/zip/ExtraFieldUtils <clinit> ()V 16 <appendix> argL0 ; # org/apache/commons/compress/archivers/zip/ExtraFieldUtils$$Lambda+0x000001ba0141f2f8
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipShort
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipUtil
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/codehaus/plexus/archiver/jar/JdkManifestFactory
instanceKlass org/apache/commons/compress/archivers/zip/ParallelScatterZipCreator
instanceKlass org/apache/commons/compress/archivers/zip/ScatterZipOutputStream
instanceKlass  @bci org/apache/commons/io/function/IOConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOConsumer$$Lambda+0x000001ba0141b180
instanceKlass org/apache/commons/io/function/IOConsumer
instanceKlass  @bci org/apache/commons/io/output/ThresholdingOutputStream <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/output/ThresholdingOutputStream$$Lambda+0x000001ba0141acd0
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass org/codehaus/plexus/archiver/zip/DeferredScatterOutputStream
instanceKlass org/apache/commons/compress/parallel/ScatterGatherBackingStore
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator$DeferredSupplier
instanceKlass org/apache/commons/compress/parallel/ScatterGatherBackingStoreSupplier
instanceKlass org/apache/commons/compress/archivers/zip/StreamCompressor
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/commons/io/Charsets
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/codehaus/plexus/archiver/util/Streams
instanceKlass org/apache/commons/compress/utils/ByteUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipLong
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver$1
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$ExistingSection
instanceKlass java/util/Vector$Itr
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$Section
instanceKlass java/io/FileOutputStream$1
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001ba014419f0
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$CLDRMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001ba01440760
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001ba014402e0
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001ba010ff950
